STAID,STANAME,DRAIN_SQKM,LAT_GAGE,LNG_GAGE,COMID
14301000,"NEHALEM RIVER NEAR FOSS, OR",1743.544,45.703999,-123.755405,78019756
14303200,"TUCCA CREEK NEAR BLAINE, OR.",8.0595,45.324276,-123.546501,78021000
14305500,"SILETZ RIVER AT SILETZ, OR",526.3299,44.715117,-123.887335,78022282
14154500,"ROW RIVER ABOVE PITCHER CREEK NEAR, DORENA, OREG",546.8105,43.735957,-122.873402,78024741
14166500,"LONG TOM RIVER NEAR NOTI, OREG.",226.5246,44.049845,-123.42621,78022488
14306340,"EAST FORK LOBSTER CREEK NEAR ALSEA, OR.",14.7276,44.247899,-123.636494,78023147
14306500,"ALSEA RIVER NEAR TIDEWATER, OR",857.1636,44.385954,-123.831778,78022217
14308990,"COW CREEK ABV GALESVILLE RES, NR AZALEA, OR.",167.7555,42.823177,-123.125892,78027276
14309500,"WEST FORK COW CREEK NEAR GLENDALE, OR",224.9208,42.804004,-123.610907,78027180
14316700,"STEAMBOAT CREEK NEAR GLIDE, OR",587.8989,43.349842,-122.728942,78024750
14325000,"SOUTH FORK COQUILLE RIVER AT POWERS, OR",443.0745,42.891499,-124.070652,78026936
14362250,"STAR GULCH NEAR RUCH, OR.",41.4216,42.154014,-123.075323,78027453
11522500,SALMON R A SOMES BAR CA,1943.12,41.377627,-123.477558,77001322
11523200,TRINITY R AB COFFEE C NR TRINITY CTR CA,382.9356,41.111257,-122.705579,77002057
11381500,MILL C NR LOS MOLINOS CA,337.6305,40.054602,-122.024154,77012103
11383500,DEER C NR VINA CA,539.7753,40.014047,-121.948318,77007921
11451100,NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA,155.0943,39.165446,-122.619986,77008153
11176400,ARROYO VALLE BL LANG CN NR LIVERMORE CA,338.5611,37.561322,-121.683839,77015290
11180500,DRY C A UNION CITY CA,24.3189,37.606045,-122.02385,77017869
11180960,CULL C AB CULL C RES NR CASTRO VALLEY CA,15.0624,37.717707,-122.054407,77018087
11274500,ORESTIMBA C NR NEWMAN CA,347.7503,37.315492,-121.125208,77015587
11274630,DEL PUERTO C NR PATTERSON CA,187.4375,37.486599,-121.209103,77016623
11299600,BLACK C NR COPPEROPOLIS CA,37.3239,37.961036,-120.615203,77018586
11148900,NACIMIENTO R BL SAPAQUE C NR BRYSON CA,403.4547,35.788579,-121.093805,77022373
11151300,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,608.2281,36.268021,-121.066303,77021942
11224500,LOS GATOS C AB NUNEZ CYN NR COALINGA CA,247.4352,36.214677,-120.470712,77022949
11253310,CANTUA C NR CANTUA CREEK CA,120.4371,36.402174,-120.433492,77023755
11124500,SANTA CRUZ C NR SANTA YNEZ CA,191.5227,34.596656,-119.908752,77029603
11141280,LOPEZ C NR ARROYO GRANDE CA,54.0072,35.23553,-120.472386,77024268
12040500,"QUEETS RIVER NEAR CLEARWATER, WA",1153.437,47.537859,-124.315746,78015882
12041200,"HOH RIVER AT US HIGHWAY 101 NEAR FORKS, WA",655.7967,47.806747,-124.251033,78015888
12043000,"CALAWAH RIVER NEAR FORKS, WA",337.185,47.960077,-124.392987,78015753
12048000,"DUNGENESS RIVER NEAR SEQUIM, WA",405.0063,48.014258,-123.132677,78014055
12054000,"DUCKABUSH RIVER NEAR BRINNON, WA",171.675,47.683981,-123.011551,78017045
12056500,"NF SKOKOMISH R BL STAIRCASE RPDS NR HOODSPORT, WA",146.9715,47.514257,-123.329887,78016988
12010000,"NASELLE RIVER NEAR NASELLE, WA",142.182,46.373994,-123.743482,78018499
12013500,"WILLAPA RIVER NEAR WILLAPA, WA",337.6854,46.650934,-123.652658,78018157
12020000,"CHEHALIS RIVER NEAR DOTY, WA",294.2235,46.617324,-123.277644,78018208
